City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Hobart,AU,2021-04-19 20:46:29,-42.8794,147.3294,52.0,76,75,8.05,[{'description': 'broken clouds'}]
1,Ushuaia,AR,2021-04-19 20:41:40,-54.8,-68.3,44.6,87,75,5.75,[{'description': 'moderate rain'}]
2,Karasburg,NA,2021-04-19 20:47:56,-28.0167,18.75,72.23,24,6,11.5,[{'description': 'clear sky'}]
3,Cape Town,ZA,2021-04-19 20:46:12,-33.9258,18.4232,63.0,72,0,5.75,[{'description': 'clear sky'}]
4,Barrow,US,2021-04-19 20:41:19,71.2906,-156.7887,24.8,80,90,20.71,[{'description': 'overcast clouds'}]
5,Huarmey,PE,2021-04-19 20:47:56,-10.0681,-78.1522,73.4,72,99,11.07,[{'description': 'overcast clouds'}]
6,Qaanaaq,GL,2021-04-19 20:46:14,77.484,-69.3632,6.69,80,100,6.15,[{'description': 'overcast clouds'}]
7,Rocha,UY,2021-04-19 20:47:57,-34.4833,-54.3333,63.05,83,0,7.85,[{'description': 'clear sky'}]
8,Port Alfred,ZA,2021-04-19 20:46:31,-33.5906,26.891,64.33,74,100,11.61,[{'description': 'overcast clouds'}]
9,Hinton,CA,2021-04-19 20:47:57,53.4001,-117.5857,46.4,27,5,4.61,[{'description': 'clear sky'}]
10,Rikitea,PF,2021-04-19 20:46:11,-23.1203,-134.9692,77.99,72,0,10.31,[{'description': 'clear sky'}]
11,Tuktoyaktuk,CA,2021-04-19 20:46:17,69.4541,-133.0374,24.8,86,75,4.61,[{'description': 'broken clouds'}]
12,Bredasdorp,ZA,2021-04-19 20:46:29,-34.5322,20.0403,59.0,77,96,16.11,[{'description': 'overcast clouds'}]
13,Norman Wells,CA,2021-04-19 20:47:06,65.282,-126.8329,48.2,40,1,4.61,[{'description': 'clear sky'}]
14,Paamiut,GL,2021-04-19 20:47:58,61.994,-49.6678,32.32,87,100,10.27,[{'description': 'overcast clouds'}]
15,Samfya,ZM,2021-04-19 20:47:58,-11.3649,29.5565,65.97,76,100,8.88,[{'description': 'overcast clouds'}]
16,Albany,US,2021-04-19 20:46:12,42.6001,-73.9662,59.0,45,100,4.21,[{'description': 'overcast clouds'}]
